calendar_date,location_id,item_id,consumed_qty,recommended_buffer_qty
2026-05-09,L005,IT001,792,158
2026-05-09,L005,IT002,1109,221
2026-05-09,L006,IT001,326,65
2026-05-09,L006,IT002,456,91
2026-05-09,L007,IT001,622,124
2026-05-09,L007,IT002,872,174
2026-05-09,L008,IT001,389,77
2026-05-09,L008,IT002,545,109
2026-05-09,L009,IT001,484,96
2026-05-09,L009,IT002,678,135
2026-05-09,L010,IT001,336,67
2026-05-09,L010,IT002,471,94
2026-05-09,L011,IT001,355,71
2026-05-09,L011,IT002,497,99
2026-05-10,L004,IT001,415,83
2026-05-10,L004,IT002,581,116
2026-05-10,L005,IT001,698,139
2026-05-10,L005,IT002,977,195
2026-05-10,L006,IT001,429,85
2026-05-10,L006,IT002,601,120
2026-05-10,L007,IT001,658,131
2026-05-10,L007,IT002,922,184
2026-05-10,L008,IT001,377,75
2026-05-10,L008,IT002,528,105
2026-05-10,L009,IT001,392,78
2026-05-10,L009,IT002,548,109
2026-05-10,L010,IT001,486,97
2026-05-10,L010,IT002,681,136
2026-05-10,L011,IT001,383,76
2026-05-10,L011,IT002,537,107
2026-05-11,L004,IT001,361,72
2026-05-11,L004,IT002,506,101
2026-05-11,L005,IT001,554,110
2026-05-11,L005,IT002,775,155
2026-05-11,L006,IT001,307,61
2026-05-11,L006,IT002,429,85
2026-05-11,L007,IT001,537,107
2026-05-11,L007,IT002,752,150
2026-05-11,L008,IT001,248,49
2026-05-11,L008,IT002,347,69
2026-05-11,L009,IT001,408,81
2026-05-11,L009,IT002,572,114
2026-05-11,L010,IT001,360,72
2026-05-11,L010,IT002,504,100
2026-05-11,L011,IT001,245,49
2026-05-11,L011,IT002,343,68
2026-05-12,L004,IT001,224,44
2026-05-12,L004,IT002,314,62
2026-05-12,L005,IT001,598,119
2026-05-12,L005,IT002,837,167
2026-05-12,L006,IT001,248,49
2026-05-12,L006,IT002,347,69
2026-05-12,L007,IT001,505,101
2026-05-12,L007,IT002,707,141
2026-05-12,L008,IT001,318,63
2026-05-12,L008,IT002,446,89
2026-05-12,L009,IT001,298,59
2026-05-12,L009,IT002,417,83
2026-05-12,L010,IT001,247,49
2026-05-12,L010,IT002,346,69
2026-05-12,L011,IT001,297,59
2026-05-12,L011,IT002,415,83
2026-05-13,L004,IT001,221,44
2026-05-13,L004,IT002,310,62
2026-05-13,L005,IT001,612,122
2026-05-13,L005,IT002,857,171
2026-05-13,L006,IT001,323,64
2026-05-13,L006,IT002,453,90
2026-05-13,L007,IT001,534,106
2026-05-13,L007,IT002,748,149
2026-05-13,L008,IT001,222,44
2026-05-13,L008,IT002,311,62
2026-05-13,L009,IT001,365,73
2026-05-13,L009,IT002,512,102
2026-05-13,L010,IT001,347,69
2026-05-13,L010,IT002,485,97
2026-05-13,L011,IT001,307,61
2026-05-13,L011,IT002,429,85
2026-05-14,L004,IT001,240,48
2026-05-14,L004,IT002,336,67
2026-05-14,L005,IT001,596,119
2026-05-14,L005,IT002,835,167
2026-05-14,L006,IT001,327,65
2026-05-14,L006,IT002,459,91
2026-05-14,L007,IT001,490,98
2026-05-14,L007,IT002,686,137
2026-05-14,L008,IT001,249,49
2026-05-14,L008,IT002,349,69
2026-05-14,L009,IT001,341,68
2026-05-14,L009,IT002,477,95
2026-05-14,L010,IT001,429,85
2026-05-14,L010,IT002,601,120
2026-05-14,L011,IT001,304,60
2026-05-14,L011,IT002,426,85
2026-05-15,L004,IT001,341,68
2026-05-15,L004,IT002,477,95
2026-05-15,L005,IT001,630,126
2026-05-15,L005,IT002,882,176
2026-05-15,L006,IT001,364,72
2026-05-15,L006,IT002,510,102
2026-05-15,L007,IT001,498,99
2026-05-15,L007,IT002,697,139
2026-05-15,L008,IT001,403,80
2026-05-15,L008,IT002,565,113
2026-05-15,L009,IT001,326,65
2026-05-15,L009,IT002,457,91
2026-05-15,L010,IT001,398,79
2026-05-15,L010,IT002,557,111
2026-05-15,L011,IT001,243,48
2026-05-15,L011,IT002,340,68
