calendar_date,medical_facility_id,item_id,stock_qty
2026-05-13,M002,IT004,50
2026-05-13,M003,IT004,57
2026-05-13,M004,IT004,59
2026-05-13,M005,IT004,56
2026-05-13,M006,IT004,58
2026-05-13,M001,IT005,136
2026-05-13,M002,IT005,130
2026-05-13,M003,IT005,121
2026-05-13,M004,IT005,129
2026-05-13,M005,IT005,109
2026-05-13,M006,IT005,123
2026-05-14,M001,IT004,73
2026-05-14,M002,IT004,52
2026-05-14,M003,IT004,46
2026-05-14,M004,IT004,48
2026-05-14,M005,IT004,44
2026-05-14,M006,IT004,47
2026-05-14,M001,IT005,116
2026-05-14,M002,IT005,105
2026-05-14,M003,IT005,120
2026-05-14,M004,IT005,129
2026-05-14,M005,IT005,110
2026-05-14,M006,IT005,135
2026-05-15,M001,IT004,60
2026-05-15,M002,IT004,65
2026-05-15,M003,IT004,48
2026-05-15,M004,IT004,63
2026-05-15,M005,IT004,44
2026-05-15,M006,IT004,63
2026-05-15,M001,IT005,121
2026-05-15,M002,IT005,125
2026-05-15,M003,IT005,108
2026-05-15,M004,IT005,111
2026-05-15,M005,IT005,125
2026-05-15,M006,IT005,110
