calendar_date,route_id,checkpoint_name,vehicle_count,congestion_level,crowd_density,congestion_score,traffic_volume,crowd_pressure,vehicle_density_ratio,crowd_vehicle_interaction,high_congestion_flag,day_of_week,is_weekend
2026-05-06,R002,Kedar Trek Gate,186,Medium,2,2,186,372,62.0,372,0,2,0
2026-05-06,R003,Joshimath Barrier,304,Low,2,1,304,608,101.33333333333333,608,0,2,0
2026-05-06,R004,Badri Gate,190,High,1,3,190,190,95.0,190,1,2,0
2026-05-06,R005,Uttarkashi Checkpoint,270,Low,2,1,270,540,90.0,540,0,2,0
2026-05-06,R006,Gangotri Gate,178,Low,2,1,178,356,59.333333333333336,356,0,2,0
2026-05-06,R007,Janki Chatti Checkpoint,267,Medium,1,2,267,267,133.5,267,0,2,0
2026-05-06,R008,Yamuna Trek Gate,180,Medium,1,2,180,180,90.0,180,0,2,0
2026-05-07,R001,Sonprayag Checkpoint,304,Low,3,1,304,912,76.0,912,0,3,0
2026-05-07,R002,Kedar Trek Gate,180,High,2,3,180,360,60.0,360,1,3,0
2026-05-07,R003,Joshimath Barrier,267,Low,2,1,267,534,89.0,534,0,3,0
2026-05-07,R004,Badri Gate,179,High,1,3,179,179,89.5,179,1,3,0
2026-05-07,R005,Uttarkashi Checkpoint,278,Low,2,1,278,556,92.66666666666667,556,0,3,0
2026-05-07,R006,Gangotri Gate,169,Low,2,1,169,338,56.333333333333336,338,0,3,0
2026-05-07,R007,Janki Chatti Checkpoint,292,Low,1,1,292,292,146.0,292,0,3,0
2026-05-07,R008,Yamuna Trek Gate,211,High,1,3,211,211,105.5,211,1,3,0
2026-05-08,R001,Sonprayag Checkpoint,286,Low,3,1,286,858,71.5,858,0,4,0
2026-05-08,R002,Kedar Trek Gate,195,High,2,3,195,390,65.0,390,1,4,0
2026-05-08,R003,Joshimath Barrier,278,Low,1,1,278,278,139.0,278,0,4,0
2026-05-08,R004,Badri Gate,155,High,1,3,155,155,77.5,155,1,4,0
